name,typ,node,maxcap,heat_rate,mincap,var_om,no_load,st_cost,ramp,minup,mindn
REDDING_NG,ngcc,bus_13695,183.1,0.0,54.93,3,549.3,12817.0,183.1,4,4
BOARDMAN_C,coal,bus_13695,642.2,0.0,192.66,4,1926.6000000000001,44954.0,211.92600000000002,12,12
BOARDMAN_NG,ngcc,bus_13695,500.0,0.0,150.0,3,1500.0,35000.0,500.0,4,4
KLAMATHFALLS_NG,ngcc,bus_13695,619.1,0.0,185.73,3,1857.3000000000002,43337.0,619.1,4,4
EUGENE_NG,ngcc,bus_13695,11.0,0.0,3.3,3,33.0,770.0,11.0,4,4
SALINAS_NG,ngcc,bus_23017,4.1,0.0,1.2299999999999998,3,12.299999999999999,287.0,4.1,4,4
VANNUYS_NG_21,ngcc,bus_25160,1.0,0.0,0.3,3,3.0,70.0,1.0,4,4
LOSANGELES_NG_22,ngcc,bus_25160,44.0,0.0,13.2,3,132.0,3080.0,44.0,4,4
NEWHALL_NG_23,ngcc,bus_25160,5.6,0.0,1.68,3,16.799999999999997,392.0,5.6,4,4
VENICE_NG,ngcc,bus_25160,1.2,0.0,0.36,3,3.5999999999999996,84.0,1.2,4,4
LODI_NG_24,ngcc,bus_23054,50.0,0.0,15.0,3,150.0,3500.0,50.0,4,4
CONCORD_NG,ngcc,bus_21165,3.5,0.0,1.05,3,10.5,245.0,3.5,4,4
CROCKETT_NG,ngcc,bus_21165,247.4,0.0,74.22,3,742.2,17318.0,247.4,4,4
MARTINEZ_NG_25,ngcc,bus_21165,100.0,0.0,30.0,3,300.0,7000.0,100.0,4,4
BENICIA_NG,ngcc,bus_21165,51.0,0.0,15.3,3,153.0,3570.0,51.0,4,4
CARLSBAD_NG,ngcc,bus_29016,764.5,0.0,229.35,3,2293.5,53515.0,764.5,4,4
SANDIEGO_NG,ngcc,bus_29016,1352.7999999999995,0.0,405.8399999999999,3,4058.3999999999987,94695.99999999997,1352.7999999999995,4,4
ESCONDIDO_NG,ngcc,bus_29016,669.3,0.0,200.79,3,2007.8999999999999,46851.0,669.3,4,4
CHULAVISTA_NG,ngcc,bus_29016,44.0,0.0,13.2,3,132.0,3080.0,44.0,4,4
COACHELLA_NG,ngcc,bus_29016,92.4,0.0,27.72,3,277.20000000000005,6468.0,92.4,4,4
ELCAJON_NG,ngcc,bus_29016,98.6,0.0,29.58,3,295.79999999999995,6902.0,98.6,4,4
CORONADO_NG,ngcc,bus_29016,1.6,0.0,0.48,3,4.800000000000001,112.0,1.6,4,4
PALA_NG,ngcc,bus_29016,118.0,0.0,35.4,3,354.0,8260.0,118.0,4,4
IMPERIAL_NG,ngcc,bus_29016,58.7,0.0,17.61,3,176.10000000000002,4109.0,58.7,4,4
RIALTO_NG,ngcc,bus_28401,1.4,0.0,0.42,3,4.199999999999999,98.0,1.4,4,4
FONTANA_NG,ngcc,bus_28401,1.1,0.0,0.33,3,3.3000000000000003,77.0,1.1,4,4
SANDIEGO_NG_26,ngcc,bus_28474,51.400000000000006,0.0,15.420000000000002,3,154.20000000000002,3598.0000000000005,51.400000000000006,4,4
RANCHOSANTAFE_NG,ngcc,bus_28474,35.5,0.0,10.65,3,106.5,2485.0,35.5,4,4
MONTEREYPARK_NG,ngcc,bus_25618,1.0,0.0,0.3,3,3.0,70.0,1.0,4,4
BURBANK_NG_27,ngcc,bus_25400,62.9,0.0,18.87,3,188.7,4403.0,62.9,4,4
LOSANGELES_NG_28,ngcc,bus_25400,34.5,0.0,10.35,3,103.5,2415.0,34.5,4,4
SANTAMONICA_NG,ngcc,bus_26213,9.2,0.0,2.76,3,27.599999999999998,644.0,9.2,4,4
PLAYADELREY_NG,ngcc,bus_26213,1718.8,0.0,515.64,3,5156.4,120316.0,1718.8,4,4
WILMINGTON_NG,ngcc,bus_25375,140.9,0.0,42.27,3,422.70000000000005,9863.0,140.9,4,4
TORRANCE_NG,ngcc,bus_25375,1.6,0.0,0.48,3,4.800000000000001,112.0,1.6,4,4
VENICE_NG_29,ngcc,bus_25385,3.5,0.0,1.05,3,10.5,245.0,3.5,4,4
SANPEDRO_NG,ngcc,bus_25385,1.1,0.0,0.33,3,3.3000000000000003,77.0,1.1,4,4
OCEANSIDE_NG,ngcc,bus_28365,2.5,0.0,0.75,3,7.5,175.0,2.5,4,4
LAPUENTE_NG_30,ngcc,bus_25714,13.9,0.0,4.17,3,41.7,973.0,13.9,4,4
ONTARIO_NG_31,ngcc,bus_25714,2.7,0.0,0.81,3,8.100000000000001,189.0,2.7,4,4
SANDIEGO_NG_32,ngcc,bus_28549,3.5,0.0,1.05,3,10.5,245.0,3.5,4,4
LASVEGAS_NG_33,ngcc,bus_30207,222.0,0.0,66.6,3,666.0,15540.0,222.0,4,4
SANFRANCISCO_NG_34,ngcc,bus_21121,167.4,0.0,50.22,3,502.20000000000005,11718.0,167.4,4,4
SOUTHGATE_NG,ngcc,bus_25403,1.0,0.0,0.3,3,3.0,70.0,1.0,4,4
DENVER_NG,ngcc,bus_60514,194.0,0.0,58.2,3,582.0,13580.0,194.0,4,4
AURORA_NG,ngcc,bus_60514,397.8,0.0,119.34,3,1193.4,27846.0,397.8,4,4
BRUSH_NG,ngcc,bus_60514,300.0,0.0,90.0,3,900.0,21000.0,300.0,4,4
BRUSH_C,coal,bus_60514,552.3,0.0,165.68999999999997,4,1656.8999999999999,38661.0,182.259,12,12
FORTMORGAN_C,coal,bus_60514,3.0,0.0,0.8999999999999999,4,9.0,210.0,0.99,12,12
ALAMOSA_NG,ngcc,bus_60658,53.2,0.0,15.96,3,159.60000000000002,3724.0,53.2,4,4
PUEBLO_C,coal,bus_60658,1635.3,0.0,490.59,4,4905.9,114471.0,539.649,12,12
FOUNTAIN_NG,ngcc,bus_60658,782.3,0.0,234.69,3,2346.8999999999996,54761.0,782.3,4,4
COLORADOSPRINGS_NG,ngcc,bus_60658,61.1,0.0,18.33,3,183.3,4277.0,61.1,4,4
HAYDEN_C,coal,bus_60658,465.4,0.0,139.61999999999998,4,1396.1999999999998,32578.0,153.582,12,12
LIMON_NG,ngcc,bus_60658,154.2,0.0,46.26,3,462.59999999999997,10794.0,154.2,4,4
COLORADOSPRINGS_C,coal,bus_60658,257.3,0.0,77.19,4,771.9000000000001,18011.0,84.909,12,12
PUEBLO_NG,ngcc,bus_60658,540.0,0.0,162.0,3,1620.0,37800.0,540.0,4,4
FOUNTAIN_C,coal,bus_60658,282.6,0.0,84.78,4,847.8000000000001,19782.0,93.25800000000001,12,12
GYPSUM_NG,ngcc,bus_53294,9.6,0.0,2.88,3,28.799999999999997,672.0,9.6,4,4
CRAIG_C,coal,bus_53294,1427.6,0.0,428.28,4,4282.799999999999,99932.0,471.108,12,12
RIFLE_NG,ngcc,bus_53294,84.0,0.0,25.2,3,252.0,5880.0,84.0,4,4
ALGODONES_NG,ngcc,bus_53294,45.0,0.0,13.5,3,135.0,3150.0,45.0,4,4
PREWITT_C,coal,bus_53294,257.0,0.0,77.1,4,771.0,17990.0,84.81,12,12
FRUITLAND_C,coal,bus_53294,2269.6,0.0,680.88,4,6808.799999999999,158872.0,748.968,12,12
BELEN_NG,ngcc,bus_53294,740.7,0.0,222.21,3,2222.1000000000004,51849.0,740.7,4,4
WATERFLOW_NG,ngcc,bus_53294,292.6,0.0,87.78,3,877.8000000000001,20482.0,292.6,4,4
ALBUQUERQUE_NG,ngcc,bus_53294,310.6,0.0,93.18,3,931.8000000000001,21742.0,310.6,4,4
GRANDJUNCTION_NG,ngcc,bus_60003,26.6,0.0,7.98,3,79.80000000000001,1862.0,26.6,4,4
BRUSH_NG_35,ngcc,bus_70170,297.2,0.0,89.16,3,891.5999999999999,20804.0,297.2,4,4
PLATTEVILLE_NG,ngcc,bus_70170,1148.5,0.0,344.55,3,3445.5,80395.0,1148.5,4,4
COMMERCECITY_NG,ngcc,bus_70170,154.2,0.0,46.26,3,462.59999999999997,10794.0,154.2,4,4
FORTLUPTON_NG,ngcc,bus_70170,396.9,0.0,119.07,3,1190.6999999999998,27783.0,396.9,4,4
WELLINGTON_C,coal,bus_70170,800.4,0.0,240.12,4,2401.2,56028.0,264.132,12,12
KEENESBURG_NG,ngcc,bus_70170,685.1,0.0,205.53,3,2055.3,47957.0,685.1,4,4
FREDERICK_NG,ngcc,bus_70170,420.0,0.0,126.0,3,1260.0,29400.0,420.0,4,4
SUNDANCE_NG,ngcc,bus_70170,175.0,0.0,52.5,3,525.0,12250.0,175.0,4,4
CHEYENNE_NG,ngcc,bus_70170,220.0,0.0,66.0,3,660.0,15400.0,220.0,4,4
WHEATLAND_C,coal,bus_70170,1710.0,0.0,513.0,4,5130.0,119700.0,564.3000000000001,12,12
FORTLUPTON_NG_36,ngcc,bus_60194,100.8,0.0,30.24,3,302.4,7056.0,100.8,4,4
ARVADA_NG,ngcc,bus_60194,231.6,0.0,69.47999999999999,3,694.8,16212.0,231.6,4,4
BOULDER_NG,ngcc,bus_60194,426.2,0.0,127.86,3,1278.6,29834.0,426.2,4,4
TRINIDAD_NG,ngcc,bus_60577,12.9,0.0,3.87,3,38.7,903.0,12.9,4,4
SPOKANE_NG,ngcc,bus_74235,61.8,0.0,18.54,3,185.39999999999998,4326.0,61.8,4,4
TWINFALLS_NG,ngcc,bus_74104,10.2,0.0,3.06,3,30.599999999999998,714.0,10.2,4,4
MOUNTAINHOME_NG,ngcc,bus_74104,663.7,0.0,199.11,3,1991.1000000000001,46459.0,663.7,4,4
BATTLEMOUNTAIN_C,coal,bus_74104,409.6,0.0,122.88,4,1228.8000000000002,28672.0,135.168,12,12
PROVO_NG,ngcc,bus_50099,28.5,0.0,8.549999999999999,3,85.5,1995.0,28.5,4,4
LOGAN_NG,ngcc,bus_50099,5.0,0.0,1.5,3,15.0,350.0,5.0,4,4
WESTJORDAN_NG,ngcc,bus_50099,9.8,0.0,2.94,3,29.400000000000002,686.0,9.8,4,4
SALTLAKECITY_NG,ngcc,bus_50099,788.9,0.0,236.67,3,2366.7,55223.0,788.9,4,4
CASTLEDALE_C,coal,bus_50099,1577.2,0.0,473.16,4,4731.6,110404.0,520.476,12,12
HUNTINGTON_C,coal,bus_50099,1037.3,0.0,311.19,4,3111.8999999999996,72611.0,342.309,12,12
BOUNTIFUL_NG,ngcc,bus_50099,3.0,0.0,0.8999999999999999,3,9.0,210.0,3.0,4,4
OREM_NG,ngcc,bus_50099,1385.0,0.0,415.5,3,4155.0,96950.0,1385.0,4,4
PAYSON_NG,ngcc,bus_50099,149.7,0.0,44.91,3,449.09999999999997,10479.0,149.7,4,4
SANDY_NG,ngcc,bus_50099,1.8,0.0,0.54,3,5.4,126.0,1.8,4,4
SUNNYSIDE_C,coal,bus_50099,58.1,0.0,17.43,4,174.3,4067.0,19.173000000000002,12,12
GRANTSVILLE_NG,ngcc,bus_50099,78.0,0.0,23.4,3,234.0,5460.0,78.0,4,4
MAPLETON_NG,ngcc,bus_50099,31.0,0.0,9.3,3,93.0,2170.0,31.0,4,4
REXBURG_NG,ngcc,bus_70000,5.6,0.0,1.68,3,16.799999999999997,392.0,5.6,4,4
RIVERTON_NG,ngcc,bus_70000,5.9,0.0,1.77,3,17.700000000000003,413.0,5.9,4,4
LANDER_NG,ngcc,bus_70000,8.0,0.0,2.4,3,24.0,560.0,8.0,4,4
NEWPLYMOUTH_NG,ngcc,bus_74001,318.5,0.0,95.55,3,955.5,22295.0,318.5,4,4
BUTTE_NG,ngcc,bus_74132,54.9,0.0,16.47,3,164.7,3843.0,54.9,4,4
ANACONDA_NG,ngcc,bus_74132,203.1,0.0,60.92999999999999,3,609.3,14217.0,203.1,4,4
RATHDRUM_NG,ngcc,bus_10677,467.9,0.0,140.36999999999998,3,1403.6999999999998,32753.0,467.9,4,4
NEWMANLAKE_NG,ngcc,bus_10677,24.6,0.0,7.38,3,73.80000000000001,1722.0,24.6,4,4
VERNAL_C,coal,bus_70151,609.5,0.0,182.85,4,1828.5,42665.0,201.13500000000002,12,12
GREENRIVER_C,coal,bus_70151,71.0,0.0,21.3,4,213.0,4970.0,23.43,12,12
POINTOFROCKS_C,coal,bus_70151,2441.9,0.0,732.57,4,7325.700000000001,170933.0,805.8270000000001,12,12
KEMMERER_C,coal,bus_70151,832.0,0.0,249.6,4,2496.0,58240.0,274.56,12,12
COLSTRIP_C,coal,bus_77254,2409.5,0.0,722.85,4,7228.5,168665.0,795.135,12,12
HARDIN_C,coal,bus_77254,115.7,0.0,34.71,4,347.1,8099.0,38.181000000000004,12,12
BILLINGS_C,coal,bus_77254,1.5,0.0,0.4499999999999999,4,4.5,105.0,0.495,12,12
LAMESA_NG,ngcc,bus_80007,464.0,0.0,139.2,3,1392.0,32480.0,464.0,4,4
VADO_NG,ngcc,bus_80007,4.7,0.0,1.41,3,14.100000000000001,329.0,4.7,4,4
LORDSBURG_NG_37,ngcc,bus_80007,186.0,0.0,55.8,3,558.0,13020.0,186.0,4,4
ELPASO_NG,ngcc,bus_80007,86.9,0.0,26.07,3,260.70000000000005,6083.0,86.9,4,4
FARMINGTON_NG,ngcc,bus_53213,67.0,0.0,20.1,3,201.0,4690.0,67.0,4,4
WATERFLOW_C,coal,bus_53213,1848.0,0.0,554.4,4,5544.0,129360.0,609.84,12,12
MOAPA_NG,ngcc,bus_30347,1210.0,0.0,363.0,3,3630.0,84700.0,1210.0,4,4
LASVEGAS_NG_38,ngcc,bus_30221,94.8,0.0,28.44,3,284.4,6636.0,94.8,4,4
LASVEGAS_NG_39,ngcc,bus_30220,8.6,0.0,2.58,3,25.799999999999997,602.0,8.6,4,4
BOULDERCITY_NG,ngcc,bus_30220,536.0,0.0,160.79999999999998,3,1608.0,37520.0,536.0,4,4
HENDERSON_NG,ngcc,bus_30220,127.2,0.0,38.16,3,381.6,8904.0,127.2,4,4
BOULDERCITY_NG_40,ngcc,bus_30182,75.7,0.0,22.71,3,227.10000000000002,5299.0,75.7,4,4
ELY_C,coal,bus_50383,1500.0,0.0,450.0,4,4500.0,105000.0,495.0,12,12
MONA_NG,ngcc,bus_50383,649.0,0.0,194.7,3,1947.0,45430.0,649.0,4,4
LAVERKIN_NG,ngcc,bus_50383,16.0,0.0,4.8,3,48.0,1120.0,16.0,4,4
DELTA_C,coal,bus_50383,2480.0,0.0,744.0,4,7440.0,173600.0,818.4000000000001,12,12
SAINTGEORGE_NG,ngcc,bus_50383,86.0,0.0,25.8,3,258.0,6020.0,86.0,4,4
NORTHLASVEGAS_NG,ngcc,bus_30146,358.9,0.0,107.67,3,1076.6999999999998,25123.0,358.9,4,4
LASVEGAS_NG_41,ngcc,bus_30205,96.3,0.0,28.89,3,288.9,6741.0,96.3,4,4
CLATSKANIE_NG,ngcc,bus_10093,1330.1999999999998,0.0,399.06,3,3990.5999999999995,93113.99999999999,1330.1999999999998,4,4
CORVALLIS_NG,ngcc,bus_10093,6.5,0.0,1.95,3,19.5,455.0,6.5,4,4
LONGVIEW_NG,ngcc,bus_10093,319.0,0.0,95.7,3,957.0,22330.0,319.0,4,4
VANCOUVER_NG,ngcc,bus_10093,248.0,0.0,74.39999999999999,3,744.0,17360.0,248.0,4,4
BOARDMAN_NG_42,ngcc,bus_13506,583.0,0.0,174.9,3,1749.0,40810.0,583.0,4,4
HERMISTON_NG,ngcc,bus_13506,1734.6,0.0,520.38,3,5203.799999999999,121422.0,1734.6,4,4
GOLDENDALE_NG,ngcc,bus_13506,284.3,0.0,85.29,3,852.9000000000001,19901.0,284.3,4,4
ELPASO_NG_43,ngcc,bus_80046,527.2,0.0,158.16,3,1581.6000000000001,36904.0,527.2,4,4
ELPASO_NG_44,ngcc,bus_80086,1109.8,0.0,332.94,3,3329.3999999999996,77686.0,1109.8,4,4
ELPASO_NG_45,ngcc,bus_80050,19.6,0.0,5.88,3,58.800000000000004,1372.0,19.6,4,4
TACOMA_NG,ngcc,bus_10344,177.8,0.0,53.34,3,533.4000000000001,12446.0,177.8,4,4
SEATTLE_NG,ngcc,bus_10228,15.0,0.0,4.5,3,45.0,1050.0,15.0,4,4
CHEHALIS_NG,ngcc,bus_10025,698.0,0.0,209.4,3,2094.0,48860.0,698.0,4,4
BELLINGHAM_NG,ngcc,bus_10750,176.4,0.0,52.92,3,529.2,12348.0,176.4,4,4
BLAINE_NG,ngcc,bus_10750,454.7,0.0,136.41,3,1364.1,31829.0,454.7,4,4
BURLINGTON_NG,ngcc,bus_10750,376.0,0.0,112.8,3,1128.0,26320.0,376.0,4,4
SUMAS_NG,ngcc,bus_10750,125.5,0.0,37.65,3,376.5,8785.0,125.5,4,4
TACOMA_NG_46,ngcc,bus_10022,318.3,0.0,95.49,3,954.9000000000001,22281.0,318.3,4,4
ELMA_NG,ngcc,bus_10022,697.8,0.0,209.34,3,2093.3999999999996,48846.0,697.8,4,4
WRIGHT_NG,ngcc,bus_70095,22.5,0.0,6.75,3,67.5,1575.0,22.5,4,4
GLENROCK_C,coal,bus_70095,922.2,0.0,276.66,4,2766.6000000000004,64554.0,304.326,12,12
WRIGHT_C,coal,bus_70095,483.7,0.0,145.11,4,1451.1,33859.0,159.621,12,12
GILLETTE_C,coal,bus_70095,833.3,0.0,249.99,4,2499.8999999999996,58331.0,274.989,12,12
GILLETTE_NG,ngcc,bus_70095,40.0,0.0,12.0,3,120.0,2800.0,40.0,4,4
GILLETTE_NG_47,ngcc,bus_70063,45.0,0.0,13.5,3,135.0,3150.0,45.0,4,4
bus_10022_WIND,wind,bus_10022,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10025_WIND,wind,bus_10025,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10600_WIND,wind,bus_10600,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10677_WIND,wind,bus_10677,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13420_WIND,wind,bus_13420,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13446_WIND,wind,bus_13446,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13506_WIND,wind,bus_13506,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13695_WIND,wind,bus_13695,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20136_WIND,wind,bus_20136,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20484_WIND,wind,bus_20484,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
