name,typ,node,maxcap,heat_rate,mincap,var_om,no_load,st_cost,ramp,minup,mindn
bus_21607_WIND,wind,bus_21607,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23017_WIND,wind,bus_23017,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23054_WIND,wind,bus_23054,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23375_WIND,wind,bus_23375,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25160_WIND,wind,bus_25160,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25289_WIND,wind,bus_25289,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25375_WIND,wind,bus_25375,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25400_WIND,wind,bus_25400,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25439_WIND,wind,bus_25439,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25598_WIND,wind,bus_25598,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25618_WIND,wind,bus_25618,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25824_WIND,wind,bus_25824,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25867_WIND,wind,bus_25867,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_26130_WIND,wind,bus_26130,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_26213_WIND,wind,bus_26213,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28099_WIND,wind,bus_28099,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28302_WIND,wind,bus_28302,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28401_WIND,wind,bus_28401,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28879_WIND,wind,bus_28879,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_29016_WIND,wind,bus_29016,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40008_WIND,wind,bus_40008,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50007_WIND,wind,bus_50007,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50024_WIND,wind,bus_50024,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50099_WIND,wind,bus_50099,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50316_WIND,wind,bus_50316,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50383_WIND,wind,bus_50383,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_53000_WIND,wind,bus_53000,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_53012_WIND,wind,bus_53012,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_53294_WIND,wind,bus_53294,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60000_WIND,wind,bus_60000,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60194_WIND,wind,bus_60194,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60514_WIND,wind,bus_60514,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60577_WIND,wind,bus_60577,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60658_WIND,wind,bus_60658,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70000_WIND,wind,bus_70000,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70016_WIND,wind,bus_70016,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70037_WIND,wind,bus_70037,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70095_WIND,wind,bus_70095,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70151_WIND,wind,bus_70151,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70170_WIND,wind,bus_70170,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74001_WIND,wind,bus_74001,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74104_WIND,wind,bus_74104,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74132_WIND,wind,bus_74132,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74235_WIND,wind,bus_74235,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_77254_WIND,wind,bus_77254,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10093_SOLAR,solar,bus_10093,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13366_SOLAR,solar,bus_13366,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13420_SOLAR,solar,bus_13420,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13446_SOLAR,solar,bus_13446,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13506_SOLAR,solar,bus_13506,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13695_SOLAR,solar,bus_13695,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20136_SOLAR,solar,bus_20136,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20484_SOLAR,solar,bus_20484,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_21165_SOLAR,solar,bus_21165,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_21607_SOLAR,solar,bus_21607,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23017_SOLAR,solar,bus_23017,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23054_SOLAR,solar,bus_23054,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23060_SOLAR,solar,bus_23060,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23230_SOLAR,solar,bus_23230,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23263_SOLAR,solar,bus_23263,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23375_SOLAR,solar,bus_23375,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25160_SOLAR,solar,bus_25160,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25289_SOLAR,solar,bus_25289,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25375_SOLAR,solar,bus_25375,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25385_SOLAR,solar,bus_25385,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25400_SOLAR,solar,bus_25400,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25595_SOLAR,solar,bus_25595,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25598_SOLAR,solar,bus_25598,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25618_SOLAR,solar,bus_25618,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25675_SOLAR,solar,bus_25675,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25714_SOLAR,solar,bus_25714,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25730_SOLAR,solar,bus_25730,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25824_SOLAR,solar,bus_25824,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25867_SOLAR,solar,bus_25867,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_26130_SOLAR,solar,bus_26130,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28060_SOLAR,solar,bus_28060,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28099_SOLAR,solar,bus_28099,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28302_SOLAR,solar,bus_28302,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28365_SOLAR,solar,bus_28365,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28401_SOLAR,solar,bus_28401,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28474_SOLAR,solar,bus_28474,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28549_SOLAR,solar,bus_28549,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28879_SOLAR,solar,bus_28879,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_29016_SOLAR,solar,bus_29016,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30001_SOLAR,solar,bus_30001,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30124_SOLAR,solar,bus_30124,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30146_SOLAR,solar,bus_30146,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30172_SOLAR,solar,bus_30172,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30182_SOLAR,solar,bus_30182,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30205_SOLAR,solar,bus_30205,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30207_SOLAR,solar,bus_30207,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30220_SOLAR,solar,bus_30220,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30221_SOLAR,solar,bus_30221,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30347_SOLAR,solar,bus_30347,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30369_SOLAR,solar,bus_30369,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40003_SOLAR,solar,bus_40003,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40004_SOLAR,solar,bus_40004,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40006_SOLAR,solar,bus_40006,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40008_SOLAR,solar,bus_40008,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40050_SOLAR,solar,bus_40050,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40145_SOLAR,solar,bus_40145,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40168_SOLAR,solar,bus_40168,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40169_SOLAR,solar,bus_40169,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40281_SOLAR,solar,bus_40281,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40299_SOLAR,solar,bus_40299,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40309_SOLAR,solar,bus_40309,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40310_SOLAR,solar,bus_40310,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40367_SOLAR,solar,bus_40367,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40369_SOLAR,solar,bus_40369,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40518_SOLAR,solar,bus_40518,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40519_SOLAR,solar,bus_40519,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40535_SOLAR,solar,bus_40535,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40595_SOLAR,solar,bus_40595,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40691_SOLAR,solar,bus_40691,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40840_SOLAR,solar,bus_40840,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40872_SOLAR,solar,bus_40872,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40884_SOLAR,solar,bus_40884,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50007_SOLAR,solar,bus_50007,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50024_SOLAR,solar,bus_50024,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50099_SOLAR,solar,bus_50099,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50383_SOLAR,solar,bus_50383,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_53000_SOLAR,solar,bus_53000,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_53002_SOLAR,solar,bus_53002,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_53012_SOLAR,solar,bus_53012,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_53213_SOLAR,solar,bus_53213,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_53294_SOLAR,solar,bus_53294,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60003_SOLAR,solar,bus_60003,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60194_SOLAR,solar,bus_60194,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60514_SOLAR,solar,bus_60514,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60577_SOLAR,solar,bus_60577,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60658_SOLAR,solar,bus_60658,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70000_SOLAR,solar,bus_70000,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70151_SOLAR,solar,bus_70151,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70170_SOLAR,solar,bus_70170,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74001_SOLAR,solar,bus_74001,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74104_SOLAR,solar,bus_74104,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74132_SOLAR,solar,bus_74132,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_77254_SOLAR,solar,bus_77254,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_80007_SOLAR,solar,bus_80007,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_80046_SOLAR,solar,bus_80046,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10022_HYDRO,hydro,bus_10022,140.6,0.0,0.0,1,1.0,1.0,140.6,0,0
bus_10025_HYDRO,hydro,bus_10025,462.0,0.0,0.0,1,1.0,1.0,462.0,0,0
bus_10093_HYDRO,hydro,bus_10093,419.4,0.0,0.0,1,1.0,1.0,419.4,0,0
bus_10228_HYDRO,hydro,bus_10228,783.5,0.0,0.0,1,1.0,1.0,783.5,0,0
bus_10344_HYDRO,hydro,bus_10344,72.8,0.0,0.0,1,1.0,1.0,72.8,0,0
bus_10525_HYDRO,hydro,bus_10525,16.8,0.0,0.0,1,1.0,1.0,16.8,0,0
bus_10558_HYDRO,hydro,bus_10558,128.2,0.0,0.0,1,1.0,1.0,128.2,0,0
bus_10570_HYDRO,hydro,bus_10570,41.3,0.0,0.0,1,1.0,1.0,41.3,0,0
bus_10677_HYDRO,hydro,bus_10677,165.3,0.0,0.0,1,1.0,1.0,165.3,0,0
bus_10750_HYDRO,hydro,bus_10750,3739.4,0.0,0.0,1,1.0,1.0,3739.4,0,0
bus_11014_HYDRO,hydro,bus_11014,9228.8,0.0,0.0,1,1.0,1.0,9228.8,0,0
bus_13366_HYDRO,hydro,bus_13366,226.5,0.0,0.0,1,1.0,1.0,226.5,0,0
bus_13446_HYDRO,hydro,bus_13446,1342.4,0.0,0.0,1,1.0,1.0,1342.4,0,0
bus_13499_HYDRO,hydro,bus_13499,2160.0,0.0,0.0,1,1.0,1.0,2160.0,0,0
bus_13506_HYDRO,hydro,bus_13506,7552.6,0.0,0.0,1,1.0,1.0,7552.6,0,0
bus_13695_HYDRO,hydro,bus_13695,6323.000000000001,0.0,0.0,1,1.0,1.0,6323.000000000001,0,0
bus_20007_HYDRO,hydro,bus_20007,17.2,0.0,0.0,1,1.0,1.0,17.2,0,0
bus_20136_HYDRO,hydro,bus_20136,934.0000000000002,0.0,0.0,1,1.0,1.0,934.0000000000002,0,0
bus_20484_HYDRO,hydro,bus_20484,714.0,0.0,0.0,1,1.0,1.0,714.0,0,0
bus_21607_HYDRO,hydro,bus_21607,15.8,0.0,0.0,1,1.0,1.0,15.8,0,0
bus_23054_HYDRO,hydro,bus_23054,538.4,0.0,0.0,1,1.0,1.0,538.4,0,0
bus_23060_HYDRO,hydro,bus_23060,529.9,0.0,0.0,1,1.0,1.0,529.9,0,0
bus_23230_HYDRO,hydro,bus_23230,350.2,0.0,0.0,1,1.0,1.0,350.2,0,0
bus_23375_HYDRO,hydro,bus_23375,566.5,0.0,0.0,1,1.0,1.0,566.5,0,0
bus_25867_HYDRO,hydro,bus_25867,1246.6,0.0,0.0,1,1.0,1.0,1246.6,0,0
bus_28401_HYDRO,hydro,bus_28401,32.7,0.0,0.0,1,1.0,1.0,32.7,0,0
bus_28879_HYDRO,hydro,bus_28879,178.2,0.0,0.0,1,1.0,1.0,178.2,0,0
bus_29016_HYDRO,hydro,bus_29016,41.2,0.0,0.0,1,1.0,1.0,41.2,0,0
bus_30001_HYDRO,hydro,bus_30001,381.2,0.0,0.0,1,1.0,1.0,381.2,0,0
bus_30369_HYDRO,hydro,bus_30369,1574.0,0.0,0.0,1,1.0,1.0,1574.0,0,0
bus_30451_HYDRO,hydro,bus_30451,2078.8,0.0,0.0,1,1.0,1.0,2078.8,0,0
bus_50007_HYDRO,hydro,bus_50007,147.6,0.0,0.0,1,1.0,1.0,147.6,0,0
bus_50099_HYDRO,hydro,bus_50099,96.8,0.0,0.0,1,1.0,1.0,96.8,0,0
bus_50196_HYDRO,hydro,bus_50196,190.6,0.0,0.0,1,1.0,1.0,190.6,0,0
bus_53294_HYDRO,hydro,bus_53294,383.69999999999993,0.0,0.0,1,1.0,1.0,383.69999999999993,0,0
bus_60194_HYDRO,hydro,bus_60194,92.5,0.0,0.0,1,1.0,1.0,92.5,0,0
bus_60514_HYDRO,hydro,bus_60514,4.1,0.0,0.0,1,1.0,1.0,4.1,0,0
bus_60658_HYDRO,hydro,bus_60658,58.5,0.0,0.0,1,1.0,1.0,58.5,0,0
bus_70000_HYDRO,hydro,bus_70000,199.8,0.0,0.0,1,1.0,1.0,199.8,0,0
bus_70037_HYDRO,hydro,bus_70037,87.6,0.0,0.0,1,1.0,1.0,87.6,0,0
bus_70095_HYDRO,hydro,bus_70095,123.2,0.0,0.0,1,1.0,1.0,123.2,0,0
bus_70151_HYDRO,hydro,bus_70151,191.8,0.0,0.0,1,1.0,1.0,191.8,0,0
bus_70170_HYDRO,hydro,bus_70170,48.9,0.0,0.0,1,1.0,1.0,48.9,0,0
bus_74001_HYDRO,hydro,bus_74001,239.5,0.0,0.0,1,1.0,1.0,239.5,0,0
bus_74053_HYDRO,hydro,bus_74053,132.0,0.0,0.0,1,1.0,1.0,132.0,0,0
bus_74104_HYDRO,hydro,bus_74104,122.5,0.0,0.0,1,1.0,1.0,122.5,0,0
bus_74132_HYDRO,hydro,bus_74132,334.2,0.0,0.0,1,1.0,1.0,334.2,0,0
bus_74235_HYDRO,hydro,bus_74235,2177.8,0.0,0.0,1,1.0,1.0,2177.8,0,0
bus_77254_HYDRO,hydro,bus_77254,299.3,0.0,0.0,1,1.0,1.0,299.3,0,0
bus_80007_HYDRO,hydro,bus_80007,27.9,0.0,0.0,1,1.0,1.0,27.9,0,0
